scene_id,group,success,reason,collision,done_time_s,min_clearance_m,leader_goal_yaw_deg,leader_final_yaw_deg,corridor_heading_deg,corridor_yaw_error_deg,plan_reason,artifact
DBv1-LC-L2-084,LC,False,lc_geometric_deadlock,False,21.650000000000173,0.16414574559497552,0.0,-46.63205085327551,0.0,46.63205085327551,lc_corridor_semantic_reference,output/round18_restore2/DBv1-LC-L2-084/p_minus1_stage1_results_seed20670978.json
DBv1-LC-L3-085,LC,True,locked,False,19.40000000000014,0.19507029625654224,-35.834825689249286,-43.24845641228956,0.0,43.24845641228956,lc_corridor_exec_shape,output/round18_restore2/DBv1-LC-L3-085/p_minus1_stage1_results_seed20680323.json
DBv1-LC-L3-086,LC,False,lc_geometric_deadlock,False,16.000000000000092,0.22325417793454638,0.0,-70.94558780572368,0.0,70.94558780572368,lc_corridor_semantic_reference,output/round18_restore2/DBv1-LC-L3-086/p_minus1_stage1_results_seed20680454.json
DBv1-LC-L3-087,LC,True,locked,False,10.750000000000018,0.11189579406578964,-33.3910079614917,-32.75055366378471,0.0,32.75055366378471,lc_corridor_exec_shape,output/round18_restore2/DBv1-LC-L3-087/p_minus1_stage1_results_seed20680585.json
DBv1-LC-L3-088,LC,False,lc_geometric_deadlock,False,16.5000000000001,0.20139518238266307,0.0,-73.83231840229831,0.0,73.83231840229831,lc_corridor_semantic_reference,output/round18_restore2/DBv1-LC-L3-088/p_minus1_stage1_results_seed20680716.json
DBv1-LC-L3-089,LC,False,lc_geometric_deadlock,False,17.000000000000107,0.24046314518185297,0.0,-60.239642127229445,0.0,60.239642127229445,lc_corridor_semantic_cert_anchor,output/round18_restore2/DBv1-LC-L3-089/p_minus1_stage1_results_seed20680847.json
DBv1-LC-L3-090,LC,False,lc_geometric_deadlock,False,25.300000000000225,0.1757815336572815,0.0,-4.387192097142814,0.0,4.387192097142814,lc_corridor_semantic_cert_anchor,output/round18_restore2/DBv1-LC-L3-090/p_minus1_stage1_results_seed20680978.json
DBv1-CF-L2-010,GUARD,True,locked,False,7.399999999999982,3.5656453842050038,-13.062201584426257,-13.062201584426264,,,ok,output/round18_restore2/DBv1-CF-L2-010/p_minus1_stage1_results_seed20270716.json
DBv1-SC-L2-026,GUARD,True,locked,False,15.050000000000079,0.6193917383541433,-29.74038409960716,-30.03836081802016,,,ok,output/round18_restore2/DBv1-SC-L2-026/p_minus1_stage1_results_seed20370454.json
DBv1-FC-L2-046,GUARD,True,locked,False,9.149999999999995,0.6961933462291754,-8.771608587662655,-8.771608587662652,,,ok,output/round18_restore2/DBv1-FC-L2-046/p_minus1_stage1_results_seed20470716.json
DBv1-EC-L2-065,GUARD,True,locked,False,25.450000000000227,0.3724164550232363,48.94332329622254,35.449282817153474,,,ok,output/round18_restore2/DBv1-EC-L2-065/p_minus1_stage1_results_seed20570847.json
